,X1,X2,X3,X4,X5,X6,X7,X8,X9,Target
314,1.3,0.0,1.0,-0.5,0.1,-0.7,1.1,0.0,0.0,1
315,0.0,-1.3,-0.2,0.0,0.9,-0.3,0.7,0.3,-0.0,1
316,0.7,-1.1,0.4,-0.0,-0.9,-1.5,2.3,-0.4,-0.8,1
317,-0.3,-0.3,-0.5,0.3,0.9,-0.2,-0.5,0.2,0.1,1
318,0.3,-0.6,-0.3,0.3,0.0,-0.2,1.0,0.2,-0.2,1
319,-0.1,-0.2,-0.7,-0.2,-0.7,0.5,-0.1,0.1,0.0,0
320,0.1,0.1,0.3,0.0,0.1,0.2,1.2,0.0,0.0,1
321,0.6,0.5,0.8,-0.5,0.3,-1.2,-0.0,0.4,0.3,1
322,-0.8,-0.1,-0.2,1.2,1.1,1.1,-0.4,0.0,0.1,0
323,2.1,0.5,2.0,0.5,-0.1,0.2,1.3,1.0,1.0,1
324,-1.0,0.1,-0.5,-1.1,-1.0,0.2,-0.5,-0.0,-0.1,0
325,-1.2,-2.0,-0.9,-0.6,0.6,-0.0,-1.4,1.8,2.4,1
326,1.2,-0.9,-0.2,-0.0,-0.7,-0.5,-0.5,0.2,-1.1,1
327,0.8,-0.1,0.2,-0.5,1.0,0.2,0.6,-0.0,-0.1,1
328,0.6,-1.2,0.3,-0.7,1.8,0.5,1.4,-0.4,-0.7,1
329,0.6,0.6,0.9,0.5,0.0,-1.7,0.1,0.5,0.4,1
330,-0.0,1.5,0.3,-0.0,0.8,-0.5,1.3,0.4,-0.0,1
331,-0.9,1.2,-0.1,1.4,-1.2,-0.3,-1.4,-0.1,-1.1,0
332,0.1,-0.2,-0.8,0.2,0.4,0.3,-0.4,0.2,-0.0,1
333,-0.7,1.5,-0.1,-0.4,0.1,1.2,-0.3,-0.2,-1.0,0
334,1.0,0.1,1.0,1.4,1.0,-0.8,-0.1,0.1,0.1,1
335,-0.1,-0.3,0.1,0.1,-0.6,-0.5,0.1,-0.0,0.0,1
336,-0.8,-0.6,-0.3,1.1,-1.8,-0.5,0.7,0.2,0.5,0
337,-0.3,-0.3,-0.2,0.0,0.4,-0.8,-0.4,0.1,0.1,0
338,0.4,-0.4,0.1,0.2,-2.0,-0.3,0.1,-0.0,-0.2,1
339,-0.6,0.2,-0.6,-1.1,-0.6,0.8,-0.0,-0.1,-0.1,0
340,-0.8,0.2,0.0,-0.6,0.9,-1.1,-0.9,0.0,-0.2,0
341,0.2,0.0,0.3,-0.0,0.3,0.4,-0.1,0.0,0.0,1
342,0.2,0.4,0.5,-0.2,2.2,-1.7,-0.1,0.2,0.1,1
343,-0.5,1.2,-0.2,-0.6,0.9,-0.6,-0.2,-0.2,-0.6,0
344,-0.5,0.9,-1.1,0.5,-1.2,-0.3,0.0,-1.0,-0.4,0
345,0.2,-1.5,0.2,0.3,0.1,1.7,0.1,-0.3,-0.3,1
346,-1.4,-2.6,-1.7,0.4,-0.9,-0.3,-0.4,4.4,3.6,1
347,-1.4,0.9,-0.9,-2.2,-2.0,-2.2,1.3,-0.8,-1.3,0
348,-0.7,-1.4,-0.4,-0.5,-1.1,-2.0,-1.2,0.6,1.0,0
349,-0.2,-0.2,-0.4,0.0,-0.8,0.0,-0.7,0.1,0.0,1
350,0.3,-1.2,0.3,-0.2,-1.9,0.6,2.8,-0.4,-0.4,1
351,1.5,-1.8,0.5,-0.5,0.3,0.4,-1.0,-0.9,-2.7,1
352,0.9,0.5,0.9,0.4,0.2,0.2,-1.4,0.4,0.4,1
353,-0.2,0.8,-0.5,-0.0,-1.9,1.2,0.7,-0.4,-0.2,0
354,-0.0,-0.6,0.4,0.0,0.6,-0.5,-2.1,-0.2,0.0,1
355,-1.0,-2.6,-1.1,0.2,0.2,0.9,-0.2,2.9,2.6,1
356,-0.0,-0.5,-0.3,-0.0,0.1,-1.6,2.1,0.2,0.0,1
357,-0.3,0.4,0.0,0.6,-0.3,-0.9,-1.5,0.0,-0.1,0
358,0.3,-1.5,-1.2,0.1,-0.0,-1.8,-2.0,1.8,-0.4,0
359,-0.8,0.2,-0.1,0.8,0.6,-0.3,-1.5,-0.0,-0.2,1
360,0.5,-0.0,-0.3,-0.6,0.2,-0.0,0.9,0.0,-0.0,0
361,1.5,0.6,0.3,-2.5,-0.7,0.1,1.1,0.2,0.9,1
362,-0.1,0.1,-0.8,0.2,-0.1,0.1,-0.5,-0.1,-0.0,0
363,0.4,-1.0,0.5,-0.5,1.4,-0.9,0.7,-0.5,-0.4,1
364,0.7,1.2,0.4,-0.5,-0.4,-0.2,1.4,0.5,0.8,1
365,-0.4,-0.2,0.5,-0.8,2.3,-1.5,1.8,-0.1,0.1,1
366,0.2,-0.0,-0.2,-0.1,-0.6,1.4,-0.2,0.0,-0.0,1
367,0.0,-0.9,-1.1,0.0,-0.5,-0.3,-2.3,1.0,-0.0,0
368,0.1,-0.4,-0.6,0.0,-1.0,-0.5,-0.8,0.2,-0.0,0
369,-0.8,-0.9,-0.1,-0.1,0.2,1.6,-0.4,0.1,0.7,0
370,0.0,-0.2,-0.1,-0.0,-1.8,-1.2,-0.3,0.0,-0.0,1
371,0.5,1.7,0.5,-0.6,-0.3,-1.1,-0.2,0.8,0.8,1
372,1.5,-1.4,0.4,2.2,-0.9,-1.1,1.1,-0.6,-2.1,1
373,1.0,-1.6,0.3,1.8,0.3,-0.1,1.3,-0.5,-1.6,1
374,2.2,1.5,2.1,-3.7,2.0,0.4,-0.2,3.2,3.3,1
375,-0.8,-0.2,0.3,0.8,0.8,0.7,1.1,-0.1,0.2,1
376,0.9,-0.7,0.1,-0.3,-2.3,2.6,0.4,-0.1,-0.6,1
377,0.2,1.0,-0.3,-0.2,1.9,-2.2,0.1,-0.3,0.2,0
378,2.2,-0.6,0.7,1.1,0.6,0.6,0.9,-0.4,-1.3,1
379,-0.8,1.8,0.3,0.6,-0.6,-0.6,0.1,0.5,-1.4,0
380,-0.8,0.7,-0.7,-1.7,-0.2,-0.6,2.1,-0.5,-0.6,0
381,-0.6,-0.5,-0.9,-0.7,-0.3,-0.6,-1.4,0.4,0.3,0
382,-2.1,2.2,-0.2,-0.4,-0.8,-0.9,-0.5,-0.4,-4.6,0
383,-0.5,-0.6,-0.5,-0.5,-0.1,1.7,-0.1,0.3,0.3,0
384,-0.8,0.7,-0.2,-0.9,-0.7,0.8,0.4,-0.1,-0.6,0
385,0.2,0.3,-0.2,-0.1,-0.5,0.0,1.3,-0.1,0.1,0
386,0.3,1.3,0.4,-0.2,-0.5,1.4,-0.0,0.5,0.4,0
387,1.9,1.6,1.0,0.1,-0.9,-1.5,-1.4,1.6,3.0,1
388,1.0,0.0,0.9,0.9,0.6,-1.3,0.8,0.0,0.0,1
389,-0.6,-0.8,-0.0,-0.1,0.6,-2.2,0.8,0.0,0.5,1
390,-0.9,0.5,-1.2,1.4,-0.1,-0.7,-1.9,-0.6,-0.4,0
391,0.5,-0.7,-0.4,-0.4,0.6,0.2,-0.0,0.3,-0.4,1
392,-1.3,2.0,-0.8,0.1,-0.1,0.1,-1.6,-1.6,-2.6,0
393,1.8,0.1,0.6,-0.1,-0.2,0.1,-0.7,0.1,0.2,1
394,1.2,-0.4,0.4,2.4,1.0,-1.4,-0.9,-0.2,-0.5,1
395,-0.5,0.2,-0.9,0.7,-1.8,0.8,0.8,-0.2,-0.1,0
396,-1.7,-1.3,-1.7,-0.9,-1.8,0.2,0.1,2.2,2.2,0
397,1.4,-1.0,-0.1,2.1,-1.0,0.7,-1.3,0.1,-1.4,1
398,-0.1,1.2,0.4,-0.2,1.3,-1.9,0.9,0.5,-0.1,0
399,1.2,-0.7,0.4,-0.5,1.1,0.3,-1.4,-0.3,-0.8,1
400,-1.6,-1.0,-1.5,-0.8,-0.3,-1.2,0.3,1.5,1.6,0
401,-0.6,0.5,-0.1,-0.3,1.0,-0.4,-0.8,-0.0,-0.3,0
402,0.0,1.2,0.1,0.0,-0.8,0.5,-0.4,0.1,0.0,0
403,0.0,0.7,0.1,-0.0,0.4,0.1,0.5,0.1,0.0,0
404,-0.5,1.0,0.9,-0.2,0.3,-0.9,0.5,0.9,-0.5,0
405,0.6,-0.8,0.7,-1.5,1.2,0.0,1.3,-0.6,-0.5,1
406,-1.1,-1.4,-1.6,-0.8,-0.9,-1.5,-0.1,2.2,1.5,0
407,-0.1,1.5,0.8,-0.0,0.0,1.2,0.3,1.2,-0.2,0
408,0.1,-0.3,0.4,-0.0,0.7,-0.2,-0.4,-0.1,-0.0,0
409,0.5,-0.3,-0.4,1.0,0.7,1.1,0.2,0.1,-0.2,1
410,0.7,1.3,1.1,-0.5,-0.1,-0.5,0.4,1.4,0.9,1
411,-1.1,0.6,0.4,0.4,0.1,-0.5,-0.1,0.2,-0.7,0
412,-1.5,0.5,-1.2,-3.0,-1.7,-0.8,-1.8,-0.6,-0.8,0
413,1.3,2.2,0.9,-1.1,-2.0,0.9,0.3,2.0,2.9,1
414,0.3,-0.6,0.5,-0.2,0.5,-0.7,0.4,-0.3,-0.2,1
415,-0.7,0.9,0.1,0.1,0.7,0.6,-0.7,0.1,-0.6,0
416,1.6,0.1,1.1,1.3,0.8,-0.4,-1.3,0.1,0.2,1
417,0.1,0.3,0.3,0.0,-1.8,-2.0,1.5,0.1,0.0,0
418,1.2,1.5,1.2,-1.6,0.2,-0.6,0.5,1.8,1.8,1
419,0.1,0.5,-0.5,-0.1,-2.5,-1.2,-0.2,-0.2,0.0,0
420,2.1,0.5,1.7,-1.3,2.2,0.0,-1.1,0.8,1.0,1
421,1.8,1.1,1.8,-0.1,-0.2,-1.2,-0.8,2.0,2.0,1
422,-0.2,-0.4,-0.3,-0.1,1.1,0.9,1.3,0.1,0.1,0
423,1.0,-0.8,0.2,0.4,1.0,-0.1,0.1,-0.2,-0.8,1
424,0.6,-1.0,-0.8,-1.1,-1.3,-0.2,-0.6,0.8,-0.6,0
425,1.4,-2.0,0.4,1.5,-0.9,0.7,0.5,-0.8,-2.8,1
426,-1.0,2.1,0.4,-0.3,0.6,1.0,-0.8,0.8,-2.1,0
427,0.7,-1.1,-0.0,1.0,-0.8,-0.0,1.5,0.0,-0.8,1
428,1.1,-0.2,1.1,0.5,0.7,-0.8,1.4,-0.2,-0.2,1
429,-1.8,-0.3,-1.2,-2.0,-1.1,-1.8,-0.5,0.4,0.5,0
430,-1.2,0.3,-0.2,-0.6,-1.9,-0.7,-0.6,-0.1,-0.4,0
431,-2.0,0.8,-1.3,-2.7,-2.9,-0.6,-2.6,-1.0,-1.6,0
432,-0.3,0.9,0.1,-0.2,0.3,0.1,-1.5,0.1,-0.3,0
433,0.7,-0.6,0.1,-0.1,-0.5,-0.3,-1.3,-0.1,-0.4,1
434,1.5,-0.2,0.8,3.4,-0.2,0.7,0.1,-0.2,-0.3,1
435,0.1,0.3,-0.0,0.1,0.7,-0.6,-0.3,-0.0,0.0,0
436,1.6,-0.2,0.7,0.9,1.5,-0.1,-1.3,-0.1,-0.3,1
437,-1.4,1.6,0.2,1.8,-0.2,1.2,-0.3,0.3,-2.2,0
438,-1.7,0.5,-0.9,2.2,-0.8,0.3,0.5,-0.4,-0.8,0
439,-0.1,0.7,-0.6,-0.0,0.2,-0.1,0.5,-0.4,-0.1,0
440,0.4,0.7,1.3,0.1,-0.7,-0.6,-1.9,0.9,0.3,1
441,-0.0,1.2,1.1,0.0,0.8,-0.6,-0.1,1.3,-0.0,1
442,-2.1,0.2,-1.6,-0.3,-0.2,-0.9,-1.4,-0.3,-0.4,0
443,-0.1,-1.3,-0.1,-0.2,0.6,-0.5,0.9,0.1,0.1,1
444,-1.3,0.4,-0.8,-0.9,-2.3,0.8,0.8,-0.3,-0.5,0
445,0.7,-0.7,0.3,-0.8,-0.6,-0.2,-0.9,-0.2,-0.5,1
446,0.4,-0.5,0.2,-0.0,-0.8,-1.3,-0.8,-0.1,-0.2,1
447,-0.9,0.6,-0.4,0.7,-0.1,1.8,-0.5,-0.2,-0.5,0
448,-0.5,1.2,-0.3,0.2,0.3,0.3,-2.3,-0.4,-0.6,0
449,-1.1,0.0,-0.9,0.5,1.0,-1.4,0.3,-0.0,-0.0,0
450,-0.1,0.3,-0.4,0.0,-0.7,-0.4,-0.3,-0.1,-0.0,0
451,1.0,1.7,0.6,-1.3,-0.2,0.1,1.0,1.0,1.7,1
452,-1.0,0.2,-0.5,0.1,0.9,1.7,-1.1,-0.1,-0.2,0
453,0.5,2.6,0.7,-0.3,0.6,-1.1,-0.6,1.8,1.3,1
454,-0.5,0.6,0.3,1.5,1.4,1.0,-1.5,0.2,-0.3,0
455,-0.8,-1.8,-0.2,-1.6,0.2,1.4,-1.0,0.4,1.4,1
456,-0.1,0.8,-0.1,-0.1,-1.2,-0.6,-1.2,-0.1,-0.1,0
457,-1.0,0.4,-0.3,0.4,-1.5,-0.3,1.0,-0.1,-0.4,0
458,-0.6,1.3,0.3,-0.0,-1.4,-1.0,-0.7,0.4,-0.8,0
459,-1.2,0.7,-0.2,1.4,0.6,-0.2,0.1,-0.1,-0.8,0
460,2.0,-0.1,1.0,3.4,1.7,-0.0,-0.4,-0.1,-0.2,1
461,0.0,-1.2,0.0,0.0,1.8,0.7,-1.3,-0.0,-0.0,1
462,-0.7,-0.2,-0.2,-0.1,0.7,1.1,-0.2,0.0,0.1,0
463,0.2,-0.9,-0.8,0.2,0.8,-0.7,0.6,0.7,-0.2,0
464,-0.1,-0.6,0.2,-0.0,-0.5,-2.0,-1.2,-0.1,0.1,1
465,-0.2,0.6,0.5,0.3,-0.9,-0.0,0.8,0.3,-0.1,0
466,0.6,1.7,0.4,-0.2,1.1,0.3,-0.8,0.7,1.0,0
467,0.8,0.4,0.5,0.1,0.7,0.2,-0.5,0.2,0.3,1
468,-0.5,-1.2,-0.3,0.2,-0.0,-0.3,0.5,0.4,0.6,1
469,-0.6,0.4,-0.3,0.1,0.2,0.1,-0.7,-0.1,-0.2,0
470,-0.3,1.2,0.7,0.0,0.7,1.5,0.0,0.8,-0.4,0
471,-2.3,-0.6,-0.1,0.2,1.2,0.4,-0.3,0.1,1.4,0
472,-1.5,-0.1,-1.2,-0.1,0.7,-0.4,0.1,0.1,0.2,0
473,1.4,0.0,0.0,-1.5,0.5,-0.5,-2.4,0.0,0.0,1
474,1.6,-0.8,0.7,-1.1,1.2,-0.2,-1.8,-0.6,-1.3,1
475,-0.2,0.6,0.4,0.3,0.7,1.6,0.6,0.2,-0.1,1
476,0.6,-0.1,0.2,0.6,-0.4,-0.2,1.0,-0.0,-0.1,0
477,0.3,0.4,1.0,-0.6,1.3,-0.0,-0.9,0.4,0.1,1
478,3.1,-0.9,0.6,3.6,-1.1,-0.5,-0.2,-0.5,-2.8,1
479,1.1,-0.4,0.8,1.5,1.5,1.1,0.3,-0.3,-0.4,1
480,-0.1,0.7,-0.1,0.0,-1.2,2.0,0.7,-0.1,-0.1,0
481,-1.0,-0.4,0.2,2.6,0.4,0.5,-2.0,-0.1,0.4,0
482,-1.6,1.7,0.7,0.6,-0.5,0.1,-0.9,1.2,-2.7,0
483,0.2,-0.4,-0.4,-0.0,0.4,0.0,-0.3,0.2,-0.1,0
484,-0.8,0.2,-0.6,0.8,-0.3,-2.4,0.7,-0.1,-0.2,0
485,-1.4,0.9,-0.0,0.7,-1.6,0.7,2.5,-0.0,-1.3,0
486,-0.6,-1.4,-0.9,-0.9,-0.0,0.1,-0.2,1.3,0.8,1
487,-1.1,-1.8,-1.1,-0.7,-1.1,0.4,-1.4,2.0,2.0,1
488,1.7,-1.5,0.4,-1.6,1.1,-0.7,0.4,-0.6,-2.6,1
489,0.9,1.3,-0.1,-1.4,-0.0,-0.4,1.3,-0.1,1.2,1
490,-0.0,-0.6,-0.2,0.0,0.3,-0.4,0.1,0.1,0.0,1
491,1.5,2.6,1.2,-0.3,-0.4,1.0,-0.9,3.1,3.9,1
492,0.1,-0.6,-0.4,0.0,-0.8,-0.4,1.0,0.2,-0.1,0
493,-0.9,0.2,0.3,0.5,-0.3,2.1,0.7,0.1,-0.2,0
494,1.5,1.5,0.6,0.8,1.2,0.4,-1.0,0.9,2.2,1
495,0.5,2.0,1.3,1.0,2.3,-1.3,0.4,2.6,1.0,1
496,-1.0,2.1,-0.0,-0.8,-0.8,-0.1,1.0,-0.0,-2.1,0
497,-0.2,1.2,0.1,0.0,1.1,-0.7,1.2,0.1,-0.2,1
498,-0.9,1.0,0.2,0.2,-2.1,-2.2,-0.1,0.2,-0.9,0
499,-1.4,0.6,-0.3,0.5,-1.3,1.6,-0.4,-0.2,-0.8,0
500,0.9,0.8,1.0,1.1,-0.5,0.7,1.2,0.8,0.7,1
501,1.9,-0.6,1.3,-1.2,-0.7,0.5,-1.2,-0.8,-1.1,1
502,-1.4,-0.8,-1.1,-0.1,-2.1,0.2,0.4,0.9,1.1,0
503,0.6,-0.0,-0.0,0.0,0.4,-1.4,-1.4,0.0,-0.0,1
504,-0.7,-0.2,-1.0,0.4,-0.7,-0.5,1.1,0.2,0.1,0
505,-0.5,-0.5,-0.8,0.7,-0.0,0.8,-0.3,0.4,0.2,0
506,-0.6,0.7,1.4,-0.2,1.4,-1.1,1.3,1.0,-0.4,1
507,-0.9,1.0,0.5,0.1,0.5,-2.5,0.5,0.5,-0.9,0
508,0.0,0.1,-0.6,0.0,0.4,-0.2,-1.2,-0.1,0.0,0
509,-0.8,1.5,-0.6,0.4,-0.4,-0.1,1.4,-0.9,-1.2,0
510,0.3,-1.1,0.1,0.4,-1.1,0.1,1.6,-0.1,-0.3,1
511,-0.1,-0.2,0.2,0.1,1.2,0.7,0.9,-0.0,0.0,1
512,-0.2,-0.7,-0.0,-0.3,-0.6,0.6,-0.8,0.0,0.1,1
513,-0.9,-1.9,-1.1,1.6,-1.5,0.3,-0.3,2.1,1.7,1
514,-0.6,-0.1,-0.4,-0.3,-0.4,1.2,0.1,0.0,0.1,0
515,0.8,-0.1,0.5,0.4,-0.7,-1.5,-0.7,-0.0,-0.1,1
516,0.5,1.5,0.7,-0.4,-0.1,0.5,1.7,1.0,0.8,1
517,-1.0,0.6,-1.4,-0.4,-0.4,0.6,0.1,-0.8,-0.6,0
518,0.1,-1.0,-0.4,0.1,0.1,-1.2,-2.7,0.4,-0.1,0
519,0.8,1.9,0.5,-1.8,-0.6,-1.5,0.3,1.0,1.5,1
520,-1.7,1.2,-0.4,-0.9,-0.7,-0.7,-0.3,-0.5,-2.0,0
521,0.5,0.6,1.9,-1.2,2.0,-0.7,-0.1,1.1,0.3,1
522,-0.7,-0.2,-0.2,0.7,0.4,0.8,-0.4,0.0,0.1,0
523,0.6,-1.0,-0.2,1.0,2.0,-0.6,0.8,0.2,-0.6,1
524,-0.8,-0.4,-0.1,0.5,1.1,-0.9,1.1,0.0,0.3,0
525,-1.8,1.1,-0.3,2.1,1.0,-0.6,0.3,-0.3,-2.0,0
526,-1.6,1.9,-0.0,0.3,-1.4,1.1,-0.3,-0.0,-3.0,0
527,0.0,1.5,0.8,0.0,1.2,0.0,-0.0,1.2,0.0,0
528,0.3,-0.5,1.0,-0.5,0.4,-0.2,0.0,-0.5,-0.2,1
529,-0.9,-1.1,-1.3,0.9,-1.2,-0.1,-0.8,1.4,1.0,0
530,0.6,0.1,0.6,0.9,0.5,1.3,0.6,0.1,0.1,1
531,-1.7,-1.8,-1.9,-3.2,-0.0,-0.7,0.5,3.4,3.1,0
532,-0.1,0.3,0.3,0.0,0.7,1.3,1.5,0.1,-0.0,0
533,-1.2,-0.1,-1.1,1.5,-1.4,0.2,1.3,0.1,0.1,0
534,-0.7,-0.5,-0.7,-1.5,0.4,-0.2,-0.7,0.4,0.4,0
535,0.0,-1.6,-0.6,0.0,-0.9,2.5,0.8,1.0,-0.0,0
536,-0.9,0.5,0.2,-0.6,0.3,-1.1,-1.0,0.1,-0.4,0
537,-0.4,-0.5,0.1,0.3,-0.3,-0.4,0.7,-0.0,0.2,0
538,1.0,-1.2,-0.5,-0.0,-0.5,-1.2,-0.5,0.6,-1.2,1
539,-0.6,-2.9,-1.1,0.1,0.2,1.0,-1.0,3.2,1.7,1
540,0.8,-0.0,0.0,0.3,-1.0,1.7,0.3,-0.0,-0.0,1
541,-1.1,1.8,-0.6,-1.6,1.6,1.7,-2.7,-1.1,-2.0,0
542,0.5,1.7,0.7,0.4,-1.5,1.2,-1.8,1.2,0.8,1
543,1.4,-0.5,0.4,-1.5,-0.4,-0.2,-0.2,-0.2,-0.7,1
544,-2.5,-0.6,-0.2,-3.4,0.3,-0.4,0.1,0.1,1.5,0
545,-0.8,0.5,-0.0,-0.3,0.6,-1.7,-0.4,-0.0,-0.4,0
546,0.6,-1.0,-0.7,0.4,-0.5,2.0,-1.6,0.7,-0.6,1
547,-0.2,0.3,-0.3,-0.3,-0.2,0.5,-0.8,-0.1,-0.1,0
548,0.4,0.8,1.0,-0.4,0.9,-0.5,0.4,0.8,0.3,1
549,-0.6,1.2,1.1,0.0,0.3,1.3,0.6,1.3,-0.7,1
550,0.1,-0.1,-0.8,-0.1,1.0,-1.0,-0.0,0.1,-0.0,0
551,-0.2,-0.2,-1.1,0.3,0.3,0.4,1.2,0.2,0.0,0
552,1.2,-0.9,1.3,0.4,1.5,-0.2,0.4,-1.2,-1.1,1
553,0.3,-0.8,0.1,0.8,-0.9,0.6,-0.7,-0.1,-0.2,1
554,0.3,-0.2,-0.3,-0.6,-0.2,-0.1,-0.3,0.1,-0.1,1
555,-0.4,0.4,0.2,0.0,-0.2,-1.5,-1.4,0.1,-0.2,0
556,-0.5,0.9,-1.3,-0.3,-1.7,0.1,-0.1,-1.2,-0.4,0
557,-0.4,-0.8,-0.4,-0.0,0.2,1.0,1.1,0.3,0.3,0
558,0.4,1.5,0.8,-0.0,-0.1,-0.0,0.7,1.2,0.6,0
559,-0.4,-0.3,0.2,0.5,0.8,0.8,1.4,-0.1,0.1,0
560,0.3,-0.0,-0.4,0.1,-1.3,-1.0,-0.3,0.0,-0.0,0
561,2.1,-0.7,0.9,-1.6,2.2,-0.0,1.3,-0.6,-1.5,1
562,0.9,-2.4,-0.7,-2.0,-1.2,-0.6,-0.2,1.7,-2.2,1
563,-0.3,0.9,0.2,-0.4,0.3,0.7,1.5,0.2,-0.3,0
564,1.2,0.7,0.4,1.2,1.0,0.0,-0.0,0.3,0.8,1
565,-0.4,-0.3,-0.5,-0.0,-0.8,0.7,0.7,0.2,0.1,0
566,-2.0,0.1,-1.5,-0.5,0.1,1.1,1.5,-0.2,-0.2,0
567,-1.0,0.5,-0.0,-1.1,-1.2,0.7,-0.2,-0.0,-0.5,0
568,-1.9,-1.6,-1.0,-0.4,1.0,0.3,0.2,1.6,3.0,1
569,-0.4,-0.5,-0.5,-0.4,-0.2,-1.0,1.3,0.2,0.2,0
570,0.0,0.8,0.3,-0.0,-0.4,-0.0,-0.1,0.2,0.0,0
571,1.7,-1.3,-0.3,2.2,-0.4,-0.5,-1.3,0.4,-2.2,1
572,0.3,0.3,0.1,0.1,0.9,-0.3,2.1,0.0,0.1,0
573,-0.2,-1.4,-0.5,-0.0,-0.8,-0.4,-0.5,0.7,0.3,1
574,0.8,0.5,1.9,-1.0,0.2,-1.0,0.2,1.0,0.4,1
575,-2.2,-0.0,-1.7,-0.6,-1.1,-2.0,1.2,0.0,0.0,0
576,0.2,-1.6,0.4,-0.2,-1.0,-0.7,-0.6,-0.6,-0.3,1
577,0.8,1.2,1.3,-0.5,2.5,0.2,-1.0,1.6,1.0,1
578,-1.5,-0.7,-0.8,1.2,-1.0,-1.3,0.3,0.6,1.0,0
579,1.1,-0.8,1.2,-1.2,1.4,0.0,-1.8,-1.0,-0.9,1
580,0.3,0.2,0.4,0.6,0.4,1.9,-0.3,0.1,0.1,1
581,-0.4,1.1,0.3,-0.5,-0.8,1.0,0.2,0.3,-0.4,0
582,0.6,-1.0,-0.0,1.2,-0.0,1.6,-0.3,0.0,-0.6,1
583,2.3,0.1,1.8,-2.8,1.7,0.4,-1.5,0.2,0.2,1
584,0.2,0.4,0.8,0.0,0.2,1.2,1.6,0.3,0.1,1
585,0.2,0.7,-0.0,-0.3,1.2,-0.7,0.1,-0.0,0.1,0
586,-0.5,0.2,-0.8,0.3,0.6,-0.6,1.4,-0.2,-0.1,0
587,-0.8,-0.4,-0.6,0.7,0.6,-2.7,-0.3,0.2,0.3,0
588,0.8,-0.8,-0.2,1.0,-0.6,1.2,-0.9,0.2,-0.6,1
589,-0.9,0.1,-0.5,0.4,-1.3,1.5,0.3,-0.0,-0.1,0
590,0.1,-1.1,0.3,0.1,-0.5,-0.6,-0.2,-0.3,-0.1,1
591,-0.5,-2.9,-1.3,-0.3,-0.5,-0.3,-1.2,3.8,1.4,1
592,0.5,0.4,0.3,1.2,0.7,-0.8,1.5,0.1,0.2,0
593,0.3,0.9,0.4,-0.4,-2.0,0.4,-0.6,0.4,0.3,1
594,1.0,-2.4,0.2,1.3,0.1,1.1,-1.8,-0.5,-2.4,1
595,-0.5,-1.0,-1.7,-0.6,-0.7,-1.7,1.3,1.7,0.5,0
596,-0.3,0.6,-0.3,0.3,-0.4,0.4,-0.5,-0.2,-0.2,0
597,-1.0,2.1,0.2,-1.0,1.4,-0.3,-0.6,0.4,-2.1,0
598,-0.4,0.0,0.4,-0.1,0.6,0.1,-1.8,0.0,-0.0,1
599,0.4,-0.7,-0.3,-0.1,1.2,0.5,1.7,0.2,-0.3,1
600,0.8,-0.2,-0.6,-0.7,-0.5,-0.2,-1.3,0.1,-0.2,0
601,-0.9,1.4,0.3,0.6,1.1,-0.1,0.1,0.4,-1.3,0
602,0.9,-0.6,-0.0,1.8,1.6,-0.2,0.9,0.0,-0.5,1
603,1.4,-0.8,-0.1,0.0,1.3,1.0,0.4,0.1,-1.1,1
604,0.4,-0.5,-0.3,0.3,-1.2,0.4,-0.1,0.2,-0.2,1
605,1.9,-1.0,0.6,-1.5,0.0,0.2,-1.7,-0.6,-1.9,1
606,-0.8,0.1,-0.7,0.6,-0.7,-1.3,-0.8,-0.1,-0.1,0
607,-1.2,1.6,-1.2,-1.3,-0.1,-0.4,0.2,-1.9,-1.9,0
608,-1.8,0.3,-0.4,2.4,0.5,0.9,-0.8,-0.1,-0.5,0
609,1.5,-0.3,1.3,-0.6,-0.2,0.0,0.2,-0.4,-0.4,1
610,0.7,-0.3,0.6,0.0,0.4,0.7,0.7,-0.2,-0.2,1
611,-0.1,-1.6,-1.1,-0.0,-2.6,1.8,1.0,1.8,0.2,0
612,0.3,0.9,0.3,-0.1,1.6,1.0,-1.2,0.3,0.3,0
613,-1.1,-0.1,-0.6,-0.4,-0.8,0.1,2.2,0.1,0.1,0
614,2.4,-0.2,1.4,1.7,0.8,-0.5,0.8,-0.3,-0.5,1
615,0.1,3.2,1.3,0.1,0.3,-2.6,-0.0,4.2,0.3,0
616,0.1,0.3,-0.2,-0.1,1.0,-0.2,1.1,-0.1,0.0,0
617,0.7,-0.8,0.2,-0.2,-2.7,-0.3,2.4,-0.2,-0.6,1
618,0.5,-0.4,0.4,0.6,0.2,0.4,-1.4,-0.2,-0.2,1
619,0.2,1.1,1.2,0.2,0.5,-0.2,-0.2,1.3,0.2,1
620,-0.8,0.1,-0.0,1.1,-0.5,-0.3,-2.4,-0.0,-0.1,0
621,0.5,-1.4,0.2,0.2,1.8,-1.8,0.2,-0.3,-0.7,1
622,1.9,0.9,1.3,-3.8,-0.2,-0.9,0.4,1.2,1.7,1
623,1.3,-0.7,1.1,0.1,1.3,0.5,-0.0,-0.8,-0.9,1
624,1.6,1.9,1.6,3.0,1.2,1.7,-0.7,3.0,3.0,1
625,-0.5,1.1,-0.4,0.5,1.1,-0.1,-2.0,-0.4,-0.6,0
626,-1.0,-0.4,0.1,0.8,-0.6,0.3,0.4,-0.0,0.4,1
